path	bytes
config/.gitkeep	0
config/README.md	313
docs/CLAIM_BOUNDARIES.md	1492
docs/DATA_PROVENANCE.md	3043
docs/.gitkeep	0
environment/conda_list.txt	10339
environment/MAGMA_VERSION.txt	31
environment/python_version.txt	14
environment/README.md	460
environment/R_sessionInfo.txt	864
environment/stage_versions/00_contract_MAR00_runtime_versions.tsv	592
environment/stage_versions/MAR02_raw26_compression_v1_MAR02_session_versions.txt	169
figures/extended/.gitkeep	0
figures/main/.gitkeep	0
figures/README.md	402
.github/workflows/validate_repository.yml	1547
protocol/checksums/MAR02_checksums.sha256	4649
protocol/checksums/MAR03_checksums.sha256	23474
protocol/checksums/MAR04_checksums.sha256	2466
protocol/checksums/MAR05_checksums.sha256	4363
protocol/checksums/MAR06_checksums.sha256	3901
protocol/checksums/MAR07_checksums.sha256	2590867
protocol/checksums/MAR08_checksums.sha256	70748
protocol/checksums/WP01_checksums.sha256	9780
protocol/locks/.gitkeep	0
protocol/locks/MAR02_analysis_lock.json	3720
protocol/locks/MAR02_COMMON_HYPOTHESIS_LOCK.json	8541
protocol/locks/MAR02_preanalysis_lock.json	4417
protocol/locks/MAR03_analysis_lock.json	17127
protocol/locks/MAR03_preanalysis_lock.json	4999
protocol/locks/MAR04_analysis_lock.json	1990
protocol/locks/MAR04_preanalysis_lock.json	1610
protocol/locks/MAR05_analysis_lock.json	3432
protocol/locks/MAR05_preanalysis_lock.json	1424
protocol/locks/MAR06_analysis_lock.json	2917
protocol/locks/MAR06_preanalysis_lock.json	6083
protocol/locks/MAR07_analysis_lock.json	1869075
protocol/locks/MAR07_preanalysis_lock.json	4168
protocol/locks/MAR08_analysis_lock.json	48984
protocol/locks/MAR08_preanalysis_lock.json	13500
protocol/locks/MAR08_REVISED_ANALYSIS_CONTRACT_v1.0.json	10662
protocol/locks/WP01_preanalysis_lock.json	1776
protocol/locks/WP01_solver_certification.tsv	25793
protocol/locks/WP01_SOLVER_LOCKED_IMPLEMENTATION_v1.3.2.json	4868
protocol/manifests/.gitkeep	0
results/extended_tables/.gitkeep	0
results/machine_readable/.gitkeep	0
results/main_table/.gitkeep	0
results/README.md	243
scripts/00_preflight/.gitkeep	0
scripts/01_gene_universe/.gitkeep	0
scripts/02_catalog_intersection/.gitkeep	0
scripts/03_dual_background/.gitkeep	0
scripts/04_whole_universe/.gitkeep	0
scripts/05_empirical_calibration/.gitkeep	0
scripts/06_redundancy_compression/.gitkeep	0
scripts/07_common_variant/.gitkeep	0
scripts/08_effect_boundary/.gitkeep	0
scripts/09_collinearity/.gitkeep	0
scripts/10_matching_audit/.gitkeep	0
scripts/11_global_null_calibration/.gitkeep	0
scripts/12_driver_influence/.gitkeep	0
scripts/13_figures_tables/.gitkeep	0
scripts/stages/02_redundancy_compression/bin/analysis.py	625
scripts/stages/02_redundancy_compression/bin/canonicalize.py	2428
scripts/stages/02_redundancy_compression/bin/common.py	7221
scripts/stages/02_redundancy_compression/bin/compare_legacy.py	3448
