role	path	sha256
WP01_raw26_tier1.tsv	/home/h3021/chapter3/12_molecular_autism_revision/01_anchor_ingest/WP01_raw26_primary_v1/WP01_raw26_tier1.tsv	d0949af3a4af4b7b17810291f16ec83e4d0219259d6258120c3e1460bde70c1d
WP01_raw26_tier.tsv.gz	/home/h3021/chapter3/12_molecular_autism_revision/01_anchor_ingest/WP01_raw26_primary_v1/WP01_raw26_tier.tsv.gz	6c2b6551d434e719bd49f1d8833b3a4807abf77e53917ce27ebddfdbd8512a91
WP01_raw26_mdv3_all.tsv.gz	/home/h3021/chapter3/12_molecular_autism_revision/01_anchor_ingest/WP01_raw26_primary_v1/WP01_raw26_mdv3_all.tsv.gz	abc4e7a89864b1fcaeed5831a580837c303a017179c71efe67284a2642911893
WP01_raw26_crossstage_MDV2.tsv	/home/h3021/chapter3/12_molecular_autism_revision/01_anchor_ingest/WP01_raw26_primary_v1/WP01_raw26_crossstage_MDV2.tsv	a8c2a27a77b23c5e640264c3dc8f1a684527ee531249721c07b6a0b8a0e8b35a
WP01_raw26_gene_set.tsv	/home/h3021/chapter3/12_molecular_autism_revision/01_anchor_ingest/WP01_raw26_primary_v1/WP01_raw26_gene_set.tsv	20655a21e2442dd77215cc5010aef56d2e0e293601dfbba975642ead56011198
WP01_raw26_vs_core25.tsv.gz	/home/h3021/chapter3/12_molecular_autism_revision/01_anchor_ingest/WP01_raw26_primary_v1/WP01_raw26_vs_core25.tsv.gz	ad90aa10e889ed3b1e68c10d5145030ce787dc29d2ec6f6657e83965c97330b4
WP01_PASS.txt	/home/h3021/chapter3/12_molecular_autism_revision/01_anchor_ingest/WP01_raw26_primary_v1/WP01_PASS.txt	c26de83abdc9496cd1301470918ec39ecca1cf389ef0ae1c6504da1800d1c431
WP01_checksums.sha256	/home/h3021/chapter3/12_molecular_autism_revision/01_anchor_ingest/WP01_raw26_primary_v1/WP01_checksums.sha256	8f659357608f9f37c5967dc5925ec5ba113424a41dee8f6e6cef63c8de19cee9
run_mdv5_staged.sh	/home/h3021/chapter3/run_mdv5_staged.sh	98319d9c06189efa29b9382c7d1817d375db56a0ef321e5281115fb3abeacfa8
Snakefile.mdv5	/home/h3021/chapter3/Snakefile.mdv5	1eb2fe587258d4fce74f7aa51f6c3a253598cc6f0219fa8bcb4e8619c610a6d9
MDV5_checksums.sha256	/home/h3021/chapter3/05_domains/MDV5_v1_1/MDV5_checksums.sha256	99526701ba98bbb8aa85f6105560a720fc55a81a4533f9490fdfdecc427e6e64
